original_id,name
3180,ANUGERAH NIAGA JAYA (DMI)
3694,ANUGERAH PHARMINDO LESTARI - PPN (BPP)
3343,ANUGERAH PHARMINDO LESTARI - PPN (PKU)
3604,APOTEK MEDIZONE - NON PPN - CASH (DC)
2482,ASIA WIJAYA MAKMUR - NON PPN (MDN)
3448,BANDUNG BINA DISITRIBUSI - PPN (MDN)
3410,BEAUTYINU (ONLINE)
3348,BEERU (ONLINE)
3386,BESTARI (TPG)
3244,BESTINDO PERSADA BINTAN - PPN (TPG)
3568,BGLOW GROSIR (ONLINE CASH)
3206,BINA DISTRIBUSI PERKASA - PPN (RAP)
3388,BLSHFL (ONLINE)
2806,CATUR SENTOSA ADIPRIMA - PPN (PLB)
3462,CLABEAU (ONLINE)
3728,COSLINE BRAND INDONESIA - PPN ( CASH ) ( DC )
3408,CROWNCARE (ONLINE)
102,CV  ANUGERAH WAHYUDI SEJAHTERA - PPN (PDG)
3718,CV GLOWIES INNOVATION DAN TECHNOLOGY - NON PPN ( CASH ) ( DC )
3286,CV PROSPERINDO NUSA JAYA - PPN (TPG)
2421,CV. ALVARO PRIMA - PPN (BKL)
3053,CV. ANDIRA DAHAYU - PPN (LLG)
2831,CV. ANDIRA DAHAYU PPN (BKL)
2575,CV. ANDIRA FIRMA (BKL)
2708,CV. ANUGERAH SEKAWAN ABADI - PPN (LPG)
2537,CV. ANUGERAH SEKAWAN ABADI - PPN (MDN)
2301,CV. ANUGERAH SEKAWAN ABADI - PPN (PDG)
3372,CV. ANUGERAH WAHYUDI SEJAHTERA (PSB)
3673,CV. ANUGRAH JAYA MANDIRI - PPN (BPP)
2851,CV. ANUGRAH LESTARI - PPN (MDN)
3475,CV. BAGUS SUMBER REZEKI DISTRIBUSINDO -- PPN (MDN)
3654,CV. BEAUTY PRATAMA - PPN - (BPP)
2476,CV. BERKAT SEJAHTERA ABADI - PPN (MDN)
3725,CV. BERLIAN SUKSES RAYA - PPN (BPP)
3476,CV. BINTANG PRIMA PERKASA (ACEH)
3003,CV. BINTANG UTAMA - PPN (TBH)
3672,CV. BORNEO RETAIL KOSMETIK - PPN - (BPP)
2392,CV. BUMI ANGKASA SEJAHTERA  - PPN (BKL)
2547,CV. BUMI ANGKASA SEJAHTERA - PPN (PLB)
2544,CV. BUMI BAHANA JAYANATHA - PPN (PLB)
2568,CV. CAHAYA NITYA GEMILANG - PPN (PLB)
2493,CV. COSWINE - PPN (MDN)
2638,CV. COSWINE -PPN (PKU)
2331,CV. CRISENDO DAMA DISTRINDO - PPN (LPG)
107,CV. DAHLIA - PPN (PDG) 
3679,CV. DAMAI PUTRA - PPN (BPP)
2286,CV. DELTA MITRA SEJATI - PPN (PKU)
3544,CV. DYCO MAKMUR SENTOSA (JMB)
2109,CV. GENDIS RIAU GEMILANG - PPN - SYB (PKU)
2662,CV. GERRVILLA PRATAMA - PPN (PKP)
2468,CV. INDAH JAYA LESTARI  - PPN (MDN)
3643,CV. INDO JAYA ABADI - PPN (BPP)
3655,CV. INDOTAMA KOSMETIK - PPN - (BPP)
3303,CV. JAMBI PATRA TAMA - PPN (JMB)
3611,CV. JOGI CITRA MANDIRI - PPN (DC)
2848,CV. KELUARGA LANGGENG SEJAHTERA - PPN (PKU)
3706,CV. KENCANA INTI NIAGA - PPN (JMB)
2318,CV. KIANO SUKSES MANDIRI - PPN (JMB)
2322,CV. LAUT SELATAN JAYA - PPN (LPG)
2032,CV. LESTARI MANDIRI SUKSES - PPN (PKU)
3686,CV. LINTANG ANUGERAH - PPN (BPP)
112,CV. LOKA WIRA SENTOSA - PPN (PDG)
2298,CV. MAKMUR SEJAHTERA LESTARI - PPN (JMB)
3670,CV. MD PRATAMA - PPN (BPP)
3237,CV. MEGA MULIA PERKASA - PPN (TPG)
2528,CV. MULIA UTAMA DISTRIBUSINDO - PPN (MDN)
2299,CV. MULTI GUNA RAYA - PPN (MRB)
3684,CV. MUNCUL ANUGRAH JAYA - PPN (BPP)
2697,CV. NEFO (PYK)
2875,CV. PRABU DISTRINDO -PPN (PLB)
3715,CV. PRESTIGE GLOW INDONESIA - PPN - CASH ( DC )
2029,CV. PRIMA ANDALAS SUKSES - PPN (PKU)
3449,CV. PRIMA PERKASA SEJAHTERA - PPN (PDG)
2564,CV. PROSPERINDO - PPN (PLB)
2937,CV. PUTRA JAYA ABADI - PPN (MDN)
3466,CV. PUTRA LUBUK RAYA MANDIRI PADANG SIDIMPUAN (PSP)
2042,CV. PUTRIALICIA - PPN (PDG)
3467,CV. SAHABAT BUNIAGA MAJU (PSP)
2136,CV. SAMUDRA JAYA ABADI - PPN (JMB)
2800,CV. SANA MORIOKA INDUSTRIES (ONLINE)
2026,CV. SARANA BERKAT - PPN (PKU)
2011,CV. SEMANGAT JAYA - PPN (PKU)
